==============================================================================
BOOK-FORMATTER VERIFICATION REPORT
==============================================================================
source: /root/opus/tmp/Claude_book_formatting_test/book_author_A.docx
output: /root/opus/tmp/Claude_book_formatting_test/output_author_A.docx

Body paragraphs are detected in the source via the AI chapter
detector (chapter title lines and POV-marker lines are excluded).
The output's body paragraphs are those styled CSP - Chapter Body
Text or its First Paragraph variant.

Per-paragraph columns (one row per body paragraph):
  para        - body paragraph index within the chapter (0 = first)
  src_chars   - number of characters in the source paragraph
  out_chars   - number of characters in the rendered output paragraph
  text        - OK if text content matches verbatim, DIFF otherwise
  italic      - OK if italic-run positions match, DIFF otherwise

==============================================================================
OVERALL SUMMARY
==============================================================================
Chapters detected: 4 source, 4 output
Body paragraphs:  412 source, 412 output
Total characters: 41,179 source, 41,179 output
Text mismatches:   0 / 412
Italic mismatches: 0 / 412
Verdict: ✓ ALL CLEAR

==============================================================================
CHAPTER ONE — Aria
==============================================================================
Paragraphs:  99 source, 99 output
Characters:  10,023 source, 10,023 output
Mismatches:  text 0 / 99,  italic 0 / 99

 para   src_chars   out_chars    text   italic
------------------------------------------------------------------------------
    0         191         191      OK       OK
    1         153         153      OK       OK
    2         250         250      OK       OK
    3         216         216      OK       OK
    4          64          64      OK       OK
    5          48          48      OK       OK
    6         336         336      OK       OK
    7          83          83      OK       OK
    8         157         157      OK       OK
    9          84          84      OK       OK
   10         167         167      OK       OK
   11         127         127      OK       OK
   12          31          31      OK       OK
   13          56          56      OK       OK
   14          31          31      OK       OK
   15          33          33      OK       OK
   16          76          76      OK       OK
   17          98          98      OK       OK
   18          50          50      OK       OK
   19          33          33      OK       OK
   20          82          82      OK       OK
   21          80          80      OK       OK
   22         131         131      OK       OK
   23          67          67      OK       OK
   24          24          24      OK       OK
   25         121         121      OK       OK
   26         157         157      OK       OK
   27          68          68      OK       OK
   28          83          83      OK       OK
   29          65          65      OK       OK
   30         122         122      OK       OK
   31         113         113      OK       OK
   32         137         137      OK       OK
   33         243         243      OK       OK
   34         161         161      OK       OK
   35          55          55      OK       OK
   36          89          89      OK       OK
   37         103         103      OK       OK
   38          36          36      OK       OK
   39          40          40      OK       OK
   40          71          71      OK       OK
   41          25          25      OK       OK
   42          45          45      OK       OK
   43           3           3      OK       OK
   44         159         159      OK       OK
   45         199         199      OK       OK
   46          11          11      OK       OK
   47          73          73      OK       OK
   48         169         169      OK       OK
   49         128         128      OK       OK
   50          48          48      OK       OK
   51          90          90      OK       OK
   52         132         132      OK       OK
   53         116         116      OK       OK
   54          29          29      OK       OK
   55         181         181      OK       OK
   56         133         133      OK       OK
   57         181         181      OK       OK
   58          41          41      OK       OK
   59          77          77      OK       OK
   60          79          79      OK       OK
   61         196         196      OK       OK
   62          72          72      OK       OK
   63          52          52      OK       OK
   64          35          35      OK       OK
   65         174         174      OK       OK
   66          58          58      OK       OK
   67         102         102      OK       OK
   68          23          23      OK       OK
   69          26          26      OK       OK
   70         178         178      OK       OK
   71         211         211      OK       OK
   72         154         154      OK       OK
   73          10          10      OK       OK
   74         122         122      OK       OK
   75          41          41      OK       OK
   76          90          90      OK       OK
   77          18          18      OK       OK
   78          17          17      OK       OK
   79          24          24      OK       OK
   80          29          29      OK       OK
   81          22          22      OK       OK
   82          83          83      OK       OK
   83          56          56      OK       OK
   84          37          37      OK       OK
   85          65          65      OK       OK
   86         122         122      OK       OK
   87         130         130      OK       OK
   88         136         136      OK       OK
   89         203         203      OK       OK
   90         109         109      OK       OK
   91         244         244      OK       OK
   92         183         183      OK       OK
   93         167         167      OK       OK
   94          97          97      OK       OK
   95         173         173      OK       OK
   96          17          17      OK       OK
   97         131         131      OK       OK
   98         165         165      OK       OK

==============================================================================
CHAPTER TWO — Ryder
==============================================================================
Paragraphs:  97 source, 97 output
Characters:  9,728 source, 9,728 output
Mismatches:  text 0 / 97,  italic 0 / 97

 para   src_chars   out_chars    text   italic
------------------------------------------------------------------------------
    0          37          37      OK       OK
    1          74          74      OK       OK
    2          56          56      OK       OK
    3         259         259      OK       OK
    4          61          61      OK       OK
    5          37          37      OK       OK
    6         183         183      OK       OK
    7         114         114      OK       OK
    8         233         233      OK       OK
    9         191         191      OK       OK
   10          26          26      OK       OK
   11          42          42      OK       OK
   12         204         204      OK       OK
   13         204         204      OK       OK
   14         166         166      OK       OK
   15          70          70      OK       OK
   16         316         316      OK       OK
   17         104         104      OK       OK
   18          86          86      OK       OK
   19          21          21      OK       OK
   20          47          47      OK       OK
   21         117         117      OK       OK
   22          82          82      OK       OK
   23         161         161      OK       OK
   24          42          42      OK       OK
   25         191         191      OK       OK
   26          84          84      OK       OK
   27          42          42      OK       OK
   28          33          33      OK       OK
   29          89          89      OK       OK
   30          87          87      OK       OK
   31         188         188      OK       OK
   32         181         181      OK       OK
   33          21          21      OK       OK
   34         224         224      OK       OK
   35         203         203      OK       OK
   36          91          91      OK       OK
   37         287         287      OK       OK
   38         287         287      OK       OK
   39         172         172      OK       OK
   40         201         201      OK       OK
   41          37          37      OK       OK
   42          78          78      OK       OK
   43         130         130      OK       OK
   44          18          18      OK       OK
   45          89          89      OK       OK
   46          37          37      OK       OK
   47          75          75      OK       OK
   48          41          41      OK       OK
   49          29          29      OK       OK
   50          59          59      OK       OK
   51          79          79      OK       OK
   52          56          56      OK       OK
   53          43          43      OK       OK
   54          40          40      OK       OK
   55          50          50      OK       OK
   56         102         102      OK       OK
   57          60          60      OK       OK
   58           3           3      OK       OK
   59          26          26      OK       OK
   60         227         227      OK       OK
   61          55          55      OK       OK
   62         157         157      OK       OK
   63         120         120      OK       OK
   64          44          44      OK       OK
   65          98          98      OK       OK
   66         167         167      OK       OK
   67          16          16      OK       OK
